row_number,level,Nation_fk,Year,Region,Country,wb_code,merge_key,Christians,Muslims,Unaffiliated,Hindus,Buddhists,Folk Religions,Other Religions,Jews,All Religions
48,1,41,2010,Europe,Channel Islands,CHI,CHI_2010,130000,         <10000,20000,         <10000,         <10000,         <10000,         <10000,         <10000,150000
49,1,42,2010,Latin America-Caribbean,Chile,CHL,CHL_2010,15300000,         <10000,1470000,         <10000,10000,260000,30000,20000,17110000
50,1,43,2010,Asia-Pacific,China,CHN,CHN_2010,68410000,24690000,700680000,20000,244110000,294300000,9080000,         <10000,1341310000
51,1,44,2010,Latin America-Caribbean,Colombia,COL,COL_2010,42810000,10000,3050000,         <10000,         <10000,370000,40000,         <10000,46290000
52,1,45,2010,Sub-Saharan Africa,Comoros,COM,COM_2010,         <10000,720000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,730000
53,1,46,2010,Sub-Saharan Africa,Republic of the Congo,COG,COG_2010,3470000,50000,360000,         <10000,         <10000,110000,40000,         <10000,4040000
54,1,47,2010,Sub-Saharan Africa,Democratic Republic of the Congo,COD,COD_2010,63210000,970000,1170000,30000,         <10000,490000,100000,         <10000,65970000
56,1,49,2010,Latin America-Caribbean,Costa Rica,CRI,CRI_2010,4230000,         <10000,370000,         <10000,         <10000,40000,10000,         <10000,4660000
57,1,50,2010,Sub-Saharan Africa,Cote d'Ivoire,CIV,CIV_2010,8710000,7390000,1570000,         <10000,         <10000,2020000,30000,         <10000,19740000
58,1,51,2010,Europe,Croatia,HRV,HRV_2010,4110000,60000,230000,         <10000,         <10000,         <10000,         <10000,         <10000,4400000
59,1,52,2010,Latin America-Caribbean,Cuba,CUB,CUB_2010,6670000,         <10000,2590000,20000,         <10000,1960000,         <10000,         <10000,11260000
60,1,53,2010,Asia-Pacific,Cyprus,CYP,CYP_2010,810000,280000,10000,         <10000,         <10000,         <10000,         <10000,         <10000,1100000
61,1,54,2010,Europe,Czech Republic,CZE,CZE_2010,2450000,         <10000,8020000,         <10000,         <10000,         <10000,         <10000,         <10000,10490000
62,1,55,2010,Europe,Denmark,DNK,DNK_2010,4630000,230000,650000,20000,10000,         <10000,         <10000,         <10000,5550000
63,1,56,2010,Sub-Saharan Africa,Djibouti,DJI,DJI_2010,20000,860000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,890000
64,1,57,2010,Latin America-Caribbean,Dominica,DMA,DMA_2010,70000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,70000
65,1,58,2010,Latin America-Caribbean,Dominican Republic,DOM,DOM_2010,8740000,         <10000,1080000,         <10000,         <10000,90000,10000,         <10000,9930000
66,1,59,2010,Latin America-Caribbean,Ecuador,ECU,ECU_2010,13610000,         <10000,800000,         <10000,         <10000,40000,         <10000,         <10000,14460000
67,1,60,2010,Middle East-North Africa,Egypt,EGY,EGY_2010,4120000,76990000,         <10000,         <10000,         <10000,         <10000,         <10000,         <10000,81120000
68,1,61,2010,Latin America-Caribbean,El Salvador,SLV,SLV_2010,5460000,         <10000,680000,         <10000,         <10000,30000,20000,         <10000,6190000
69,1,62,2010,Sub-Saharan Africa,Equatorial Guinea,GNQ,GNQ_2010,620000,30000,30000,         <10000,         <10000,10000,         <10000,         <10000,700000
70,1,63,2010,Sub-Saharan Africa,Eritrea,ERI,ERI_2010,3310000,1920000,         <10000,         <10000,         <10000,20000,         <10000,         <10000,5250000
71,1,64,2010,Europe,Estonia,EST,EST_2010,540000,         <10000,800000,         <10000,         <10000,         <10000,         <10000,         <10000,1340000
72,1,65,2010,Sub-Saharan Africa,Ethiopia,ETH,ETH_2010,52070000,28680000,50000,         <10000,         <10000,2130000,         <10000,         <10000,82950000
75,1,68,2010,Asia-Pacific,Fiji,FJI,FJI_2010,550000,50000,         <10000,240000,         <10000,         <10000,         <10000,         <10000,860000
